Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/mustafa/Documents/Agriculture_API/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/api/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_auth/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/easy_pdf/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django_filters/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/graphics/barcode/usps.py first seen with mtime 1569916495.850616
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/http/multipartparser.py first seen with mtime 1567068242.738127
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/graphics/charts/__init__.py first seen with mtime 1569916495.8626182
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/template/defaultfilters.py first seen with mtime 1567068242.742127
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/models.py first seen with mtime 1567068242.0501513
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1567068242.710128
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/files/locks.py first seen with mtime 1567068242.6781292
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/models/signals.py first seen with mtime 1567068242.7181277
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/transaction.py first seen with mtime 1567068242.6901286
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1567068243.6500945
File /usr/lib/python3.6/copyreg.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/lib/PyFontify.py first seen with mtime 1569916495.8066075
File /usr/lib/python3.6/collections/abc.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/quopri.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/utils/_os.py first seen with mtime 1567068242.7501266
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/graphics/__init__.py first seen with mtime 1569916495.846615
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/xlrd/compdoc.py first seen with mtime 1570769475.8200543
File /usr/lib/python3.6/unittest/main.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/lib-dynload/_lzma.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/apps/config.py first seen with mtime 1567068241.9021566
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/utils/safestring.py first seen with mtime 1567068242.7581263
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/filters.py first seen with mtime 1567068242.0501513
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/generics.py first seen with mtime 1567068236.362353
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/PIL/Image.py first seen with mtime 1568208282.760246
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/paginator.py first seen with mtime 1567068242.6701293
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/xhtml2pdf/reportlab_paragraph.py first seen with mtime 1533760500.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/utils/text.py first seen with mtime 1567068242.7581263
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/utils/http.py first seen with mtime 1567068242.7541263
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/mail/utils.py first seen with mtime 1567068242.6781292
File /usr/lib/python3.6/datetime.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/messages/apps.py first seen with mtime 1567068242.4741364
File /usr/lib/python3.6/unittest/loader.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1567068242.7061281
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/checks.py first seen with mtime 1567068242.2381446
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/__init__.py first seen with mtime 1567068242.6701293
File /usr/lib/python3.6/email/base64mime.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/cache/backends/base.py first seen with mtime 1567068242.6741292
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_auth/models.py first seen with mtime 1503770467.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/pdfgen/textobject.py first seen with mtime 1569916495.798606
File /usr/lib/python3.6/lib-dynload/_bz2.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/utils/baseconv.py first seen with mtime 1567068242.7501266
File /usr/lib/python3.6/linecache.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/platypus/__init__.py first seen with mtime 1569916495.8106081
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/xlrd/biffh.py first seen with mtime 1570769475.8200543
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/utils/datastructures.py first seen with mtime 1567068242.7541263
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/backends/base/creation.py first seen with mtime 1567068242.6901286
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/utils/encoding.py first seen with mtime 1567068242.7541263
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/html5lib/treebuilders/base.py first seen with mtime 1569916497.9670224
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/utils/html.py first seen with mtime 1567068242.7541263
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/xhtml2pdf/parser.py first seen with mtime 1533760500.0
File /usr/lib/python3.6/_compat_pickle.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/lib-dynload/_decimal.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django_filters/exceptions.py first seen with mtime 1570697983.640061
File /usr/lib/python3.6/inspect.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/migrations/__init__.py first seen with mtime 1567068242.7061281
File /usr/lib/python3.6/posixpath.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/lib-dynload/_opcode.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/management/color.py first seen with mtime 1567068242.682129
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/urls/base.py first seen with mtime 1567068242.7501266
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/pdfbase/_fontdata_widths_symbol.py first seen with mtime 1569916495.8386137
File /usr/lib/python3.6/token.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/xml/etree/__init__.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/authtoken/views.py first seen with mtime 1567068236.370353
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/template/response.py first seen with mtime 1567068242.742127
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/sqlparse/engine/grouping.py first seen with mtime 1567068243.6500945
File /usr/lib/python3.6/platform.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/xhtml2pdf/tags.py first seen with mtime 1533760500.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/pdfbase/_fontdata_widths_helvetica.py first seen with mtime 1569916495.8346128
File /usr/lib/python3.6/json/decoder.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/filters.py first seen with mtime 1567068236.362353
File /home/mustafa/Documents/Agriculture_API/api/permissions.py first seen with mtime 1567100502.7430599
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/forms/renderers.py first seen with mtime 1567068242.7261274
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1567068242.7141278
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1567068243.6500945
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1567068242.5781326
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/migrations/state.py first seen with mtime 1567068242.710128
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/checks/security/base.py first seen with mtime 1567068242.6781292
File /usr/lib/python3.6/lib-dynload/_sqlite3.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/html5lib/constants.py first seen with mtime 1569916497.9630215
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/graphics/barcode/code128.py first seen with mtime 1569916495.850616
File /usr/lib/python3.6/struct.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django_filters/fields.py first seen with mtime 1570697983.640061
File /usr/lib/python3.6/html/parser.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/permissions.py first seen with mtime 1567068236.366353
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/widgets.py first seen with mtime 1567068242.0541513
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/files/images.py first seen with mtime 1567068242.6781292
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/apps.py first seen with mtime 1567068242.0501513
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/pdfbase/_fontdata_enc_winansi.py first seen with mtime 1569916495.8386137
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/utils/__init__.py first seen with mtime 1567068242.7501266
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/compat.py first seen with mtime 1567068236.362353
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/template/smartif.py first seen with mtime 1567068242.742127
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/signals.py first seen with mtime 1567068242.2381446
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/sqlparse/tokens.py first seen with mtime 1567068243.6500945
File /usr/lib/python3.6/ast.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/sre_constants.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/migrations/migration.py first seen with mtime 1567068242.710128
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/pdfbase/rl_codecs.py first seen with mtime 1569916495.8426144
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/lib/_rl_accel.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1569916495.8066075
File /usr/lib/python3.6/random.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/xlrd/xldate.py first seen with mtime 1570769475.8200543
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/views/generic/dates.py first seen with mtime 1567068242.7621262
File /usr/lib/python3.6/email/quoprimime.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/xml/etree/ElementTree.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/wsgi.py first seen with mtime 1567068242.6741292
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/test/__init__.py first seen with mtime 1567068242.7461267
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/views/generic/__init__.py first seen with mtime 1567068242.7621262
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/validators.py first seen with mtime 1567068242.6741292
File /usr/lib/python3.6/_weakrefset.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/api/models.py first seen with mtime 1571159977.1336052
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/lib/units.py first seen with mtime 1569916495.8026068
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1567068242.4741364
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/lib/utils.py first seen with mtime 1569916495.8066075
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/PyPDF2/utils.py first seen with mtime 1463590044.0
File /usr/lib/python3.6/email/mime/text.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/bz2.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/weakref.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1567068242.4741364
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1567068236.4943485
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/signing.py first seen with mtime 1567068242.6741292
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/lib/normalDate.py first seen with mtime 1569916495.8026068
File /usr/lib/python3.6/lib-dynload/_hashlib.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1570453195.0
File /usr/lib/python3.6/xml/dom/xmlbuilder.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/authtoken/apps.py first seen with mtime 1567068236.370353
File /usr/lib/python3.6/collections/__init__.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/utils/topological_sort.py first seen with mtime 1567068242.7581263
File /usr/lib/python3.6/statistics.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/checks/messages.py first seen with mtime 1567068242.6741292
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/utils/ipv6.py first seen with mtime 1567068242.7541263
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/graphics/barcode/qrencoder.py first seen with mtime 1569916495.8546166
File /usr/lib/python3.6/xml/dom/minidom.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/enum.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/files/utils.py first seen with mtime 1567068242.6781292
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/html5lib/_trie/__init__.py first seen with mtime 1569916497.9670224
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/middleware/csrf.py first seen with mtime 1567068242.738127
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/views/generic/detail.py first seen with mtime 1567068242.766126
File /usr/lib/python3.6/distutils/version.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/models/options.py first seen with mtime 1567068242.7181277
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1567068242.2981427
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/el/LC_MESSAGES/django.mo first seen with mtime 1567068242.0701506
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/el/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.0701506
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/te/LC_MESSAGES/django.mo first seen with mtime 1567068242.142148
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/te/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.142148
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1567068242.146148
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/uk/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.146148
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/id/LC_MESSAGES/django.mo first seen with mtime 1567068242.0981498
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/id/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.0981498
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/af/LC_MESSAGES/django.mo first seen with mtime 1567068242.0541513
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/af/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.0541513
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/en_GB/LC_MESSAGES/django.mo first seen with mtime 1567068242.0741506
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/en_GB/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.0741506
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/bs/LC_MESSAGES/django.mo first seen with mtime 1567068242.062151
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/bs/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.062151
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1567068242.1341484
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/sq/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.1341484
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1567068242.0941498
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/hu/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.0941498
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/es_VE/LC_MESSAGES/django.mo first seen with mtime 1567068242.0781505
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/es_VE/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.0821502
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/is/LC_MESSAGES/django.mo first seen with mtime 1567068242.1021495
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/is/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.1021495
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/os/LC_MESSAGES/django.mo first seen with mtime 1567068242.1221488
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/os/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.1261487
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1567068242.066151
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.066151
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/pa/LC_MESSAGES/django.mo first seen with mtime 1567068242.1261487
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/pa/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.1261487
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/udm/LC_MESSAGES/django.mo first seen with mtime 1567068242.146148
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/udm/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.146148
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1567068242.062151
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/ca/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.062151
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1567068242.1301486
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/ro/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.1301486
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/my/LC_MESSAGES/django.mo first seen with mtime 1567068242.118149
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/my/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.118149
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1567068242.1341484
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/sl/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.1341484
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/be/LC_MESSAGES/django.mo first seen with mtime 1567068242.058151
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/be/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.058151
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1567068242.1301486
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/pt_BR/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.1301486
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1567068242.0941498
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/hr/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.0941498
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1567068242.1381483
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/ta/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.142148
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1567068242.1261487
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/pt/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.1261487
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1567068242.0781505
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/es_AR/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.0781505
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1567068242.1061494
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/ka/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.1061494
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1567068242.0741506
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/eo/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.0741506
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/hi/LC_MESSAGES/django.mo first seen with mtime 1567068242.0901499
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/hi/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.0941498
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1567068242.1301486
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/ru/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.1301486
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1567068242.0821502
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale/fa/LC_MESSAGES/djangojs.mo first seen with mtime 1567068242.0821502
